id,order_id,order_date,shipment,customer_id,name,segment,city,state,post_code,region,category,sub_category,sales,qty,profit
1001,CA-2016-155488,13-11-2016,Standard Class,FM-14290,Frank Merwin,Home Office,Vancouver,Washington,98661,West,Office Supplies,Art,44.02,2,11.4452
1002,CA-2015-124891,31-07-2015,Same Day,RH-19495,Rick Hansen,Consumer,New York City,New York,10024,East,Technology,Accessories,2309.65,7,762.1845
1003,CA-2015-124891,31-07-2015,Same Day,RH-19495,Rick Hansen,Consumer,New York City,New York,10024,East,Furniture,Tables,1090.782,7,-290.8752
1004,CA-2015-124891,31-07-2015,Same Day,RH-19495,Rick Hansen,Consumer,New York City,New York,10024,East,Office Supplies,Paper,19.44,3,9.3312
1005,CA-2015-126445,27-08-2015,Standard Class,RA-19945,Ryan Akin,Consumer,Murrieta,California,92563,West,Office Supplies,Storage,484.65,3,92.0835
1006,CA-2015-111199,13-11-2015,Standard Class,JK-15730,Joe Kamberova,Consumer,Jacksonville,North Carolina,28540,South,Office Supplies,Paper,115.296,3,40.3536
1007,CA-2015-105312,06-11-2015,First Class,MT-17815,Meg Tillman,Consumer,Scottsdale,Arizona,85254,West,Office Supplies,Envelopes,7.08,3,2.478
1008,CA-2015-105312,06-11-2015,First Class,MT-17815,Meg Tillman,Consumer,Scottsdale,Arizona,85254,West,Office Supplies,Binders,4.401,3,-3.5208
1009,US-2017-106705,26-12-2017,Standard Class,PO-18850,Patrick O'Brill,Consumer,Burlington,Iowa,52601,Central,Office Supplies,Paper,44.75,5,20.585
1010,CA-2017-135034,01-08-2017,First Class,AT-10735,Annie Thurman,Consumer,Chicago,Illinois,60653,Central,Technology,Phones,95.984,2,5.999
1011,CA-2014-158540,24-11-2014,First Class,VG-21790,Vivek Gonzalez,Consumer,San Diego,California,92037,West,Furniture,Furnishings,151.72,4,27.3096
1012,CA-2017-118437,17-06-2017,Second Class,PF-19165,Philip Fox,Consumer,Olympia,Washington,98502,West,Furniture,Furnishings,155.25,3,46.575
1013,CA-2017-118437,17-06-2017,Second Class,PF-19165,Philip Fox,Consumer,Olympia,Washington,98502,West,Office Supplies,Storage,14.03,1,4.0687
1014,US-2015-126214,21-12-2015,Second Class,JS-15880,John Stevenson,Consumer,Seattle,Washington,98103,West,Furniture,Tables,1618.37,13,356.0414
1015,US-2015-126214,21-12-2015,Second Class,JS-15880,John Stevenson,Consumer,Seattle,Washington,98103,West,Technology,Accessories,99.6,1,36.852
1016,CA-2015-133025,17-09-2015,Second Class,MO-17800,Meg O'Connel,Home Office,Los Angeles,California,90036,West,Office Supplies,Paper,32.4,5,15.552
1017,CA-2015-108665,06-07-2015,Standard Class,KM-16225,Kalyca Meade,Corporate,New York City,New York,10011,East,Furniture,Furnishings,13.96,2,6.7008
1018,CA-2015-108665,06-07-2015,Standard Class,KM-16225,Kalyca Meade,Corporate,New York City,New York,10011,East,Furniture,Furnishings,155.82,3,63.8862
1019,CA-2015-108665,06-07-2015,Standard Class,KM-16225,Kalyca Meade,Corporate,New York City,New York,10011,East,Technology,Phones,124.95,5,2.499
1020,CA-2015-108665,06-07-2015,Standard Class,KM-16225,Kalyca Meade,Corporate,New York City,New York,10011,East,Office Supplies,Storage,601.65,5,156.429
1021,CA-2015-124450,27-04-2015,Standard Class,GT-14710,Greg Tran,Consumer,Washington,District of Columbia,20016,East,Office Supplies,Art,22.74,3,8.8686
1022,CA-2015-124450,27-04-2015,Standard Class,GT-14710,Greg Tran,Consumer,Washington,District of Columbia,20016,East,Furniture,Chairs,1267.53,3,316.8825
1023,CA-2015-124450,27-04-2015,Standard Class,GT-14710,Greg Tran,Consumer,Washington,District of Columbia,20016,East,Technology,Machines,1379.92,8,648.5624
1024,CA-2015-167269,16-06-2015,Standard Class,PB-19150,Philip Brown,Consumer,Philadelphia,Pennsylvania,19134,East,Office Supplies,Envelopes,6.208,2,2.1728
1025,CA-2017-106964,17-12-2017,First Class,HR-14770,Hallie Redmond,Home Office,Los Angeles,California,90045,West,Office Supplies,Binders,11.808,2,4.2804
1026,CA-2016-126529,11-01-2016,Second Class,DE-13255,Deanra Eno,Home Office,Springfield,Ohio,45503,East,Office Supplies,Paper,15.552,3,5.4432
1027,CA-2016-126529,11-01-2016,Second Class,DE-13255,Deanra Eno,Home Office,Springfield,Ohio,45503,East,Office Supplies,Paper,63.312,3,20.5764
1028,CA-2016-126529,11-01-2016,Second Class,DE-13255,Deanra Eno,Home Office,Springfield,Ohio,45503,East,Technology,Phones,15.588,2,-9.8724
1029,CA-2014-163552,11-07-2014,Standard Class,LA-16780,Laura Armstrong,Corporate,Hackensack,New Jersey,7601,East,Office Supplies,Paper,177.2,5,83.284
1030,CA-2014-163552,11-07-2014,Standard Class,LA-16780,Laura Armstrong,Corporate,Hackensack,New Jersey,7601,East,Technology,Phones,197.97,3,57.4113
1031,CA-2014-163552,11-07-2014,Standard Class,LA-16780,Laura Armstrong,Corporate,Hackensack,New Jersey,7601,East,Furniture,Chairs,854.94,3,213.735
1032,CA-2014-163552,11-07-2014,Standard Class,LA-16780,Laura Armstrong,Corporate,Hackensack,New Jersey,7601,East,Furniture,Furnishings,124.11,9,52.1262
1033,CA-2014-163552,11-07-2014,Standard Class,LA-16780,Laura Armstrong,Corporate,Hackensack,New Jersey,7601,East,Office Supplies,Labels,14.4,5,7.056
1034,CA-2016-109820,20-11-2016,First Class,AG-10390,Allen Goldenen,Consumer,Cincinnati,Ohio,45231,East,Office Supplies,Paper,15.696,3,5.1012
1035,CA-2016-109820,20-11-2016,First Class,AG-10390,Allen Goldenen,Consumer,Cincinnati,Ohio,45231,East,Office Supplies,Binders,2.628,2,-1.9272
1036,CA-2016-109820,20-11-2016,First Class,AG-10390,Allen Goldenen,Consumer,Cincinnati,Ohio,45231,East,Office Supplies,Binders,14.427,3,-10.5798
1037,CA-2016-113061,22-04-2016,Standard Class,EL-13735,Ed Ludwig,Home Office,Jefferson City,Missouri,65109,Central,Furniture,Furnishings,86.62,2,8.662
1038,CA-2015-127418,13-06-2015,First Class,JJ-15445,Jennifer Jackson,Consumer,Los Angeles,California,90004,West,Office Supplies,Binders,36.624,3,13.734
1039,CA-2017-121818,20-11-2017,First Class,JH-15430,Jennifer Halladay,Consumer,Burlington,North Carolina,27217,South,Office Supplies,Art,23.968,7,2.6964
1040,CA-2017-121818,20-11-2017,First Class,JH-15430,Jennifer Halladay,Consumer,Burlington,North Carolina,27217,South,Office Supplies,Art,28.728,3,1.7955
1041,CA-2016-127670,20-03-2016,Standard Class,RD-19660,Robert Dilbeck,Home Office,Saint Peters,Missouri,63376,Central,Furniture,Tables,697.16,4,146.4036
1042,CA-2016-102981,06-09-2016,Second Class,MO-17500,Mary O'Rourke,Consumer,New York City,New York,10035,East,Technology,Accessories,31.86,2,11.151
1043,CA-2016-102981,06-09-2016,Second Class,MO-17500,Mary O'Rourke,Consumer,New York City,New York,10035,East,Furniture,Bookcases,722.352,3,90.294
1044,CA-2017-115651,09-07-2017,First Class,NS-18640,Noel Staavos,Corporate,Chicago,Illinois,60610,Central,Office Supplies,Art,8.84,5,2.9835
1045,CA-2017-115651,09-07-2017,First Class,NS-18640,Noel Staavos,Corporate,Chicago,Illinois,60610,Central,Office Supplies,Appliances,58.464,9,-146.16
1046,CA-2017-152702,12-10-2017,Standard Class,SN-20710,Steve Nguyen,Home Office,Rockford,Illinois,61107,Central,Furniture,Chairs,254.604,14,-18.186
1047,CA-2016-169103,08-03-2016,Standard Class,ZC-21910,Zuschuss Carroll,Consumer,Miami,Florida,33142,South,Technology,Phones,1363.96,5,85.2475
1048,CA-2016-169103,08-03-2016,Standard Class,ZC-21910,Zuschuss Carroll,Consumer,Miami,Florida,33142,South,Furniture,Furnishings,102.36,3,-3.8385
1049,CA-2014-139192,27-05-2014,Second Class,LC-16885,Lena Creighton,Consumer,San Francisco,California,94109,West,Technology,Phones,1113.504,12,125.2692
1050,CA-2014-139192,27-05-2014,Second Class,LC-16885,Lena Creighton,Consumer,San Francisco,California,94109,West,Technology,Accessories,99.99,1,37.9962
1051,US-2015-153500,03-07-2015,First Class,DG-13300,Deirdre Greer,Corporate,Philadelphia,Pennsylvania,19134,East,Furniture,Furnishings,168.464,2,-29.4812
1052,US-2015-153500,03-07-2015,First Class,DG-13300,Deirdre Greer,Corporate,Philadelphia,Pennsylvania,19134,East,Office Supplies,Paper,6.72,2,2.436
1053,US-2015-153500,03-07-2015,First Class,DG-13300,Deirdre Greer,Corporate,Philadelphia,Pennsylvania,19134,East,Furniture,Furnishings,282.888,9,56.5776
1054,CA-2015-110667,04-04-2015,Standard Class,NF-18595,Nicole Fjeld,Home Office,New York City,New York,10009,East,Office Supplies,Art,11.16,2,4.3524
1055,CA-2015-110667,04-04-2015,Standard Class,NF-18595,Nicole Fjeld,Home Office,New York City,New York,10009,East,Furniture,Furnishings,108.4,2,22.764
1056,CA-2015-110667,04-04-2015,Standard Class,NF-18595,Nicole Fjeld,Home Office,New York City,New York,10009,East,Office Supplies,Binders,82.344,3,27.7911
1057,CA-2015-110667,04-04-2015,Standard Class,NF-18595,Nicole Fjeld,Home Office,New York City,New York,10009,East,Office Supplies,Binders,9.088,4,3.2944
1058,CA-2017-167150,10-12-2017,Standard Class,BP-11185,Ben Peterman,Corporate,San Diego,California,92037,West,Office Supplies,Binders,19.936,4,7.2268
1059,CA-2017-167150,10-12-2017,Standard Class,BP-11185,Ben Peterman,Corporate,San Diego,California,92037,West,Office Supplies,Binders,65.568,2,22.9488
1060,CA-2016-105284,24-11-2016,Standard Class,MG-17650,Matthew Grinstein,Home Office,Philadelphia,Pennsylvania,19143,East,Office Supplies,Fasteners,4.416,3,1.6008
1061,US-2015-125374,23-03-2015,Standard Class,JD-16060,Julia Dunbar,Consumer,Houston,Texas,77095,Central,Furniture,Chairs,107.772,2,-29.2524
1062,CA-2015-161263,16-04-2015,Standard Class,TS-21160,Theresa Swint,Corporate,Toledo,Ohio,43615,East,Office Supplies,Appliances,45.216,3,4.5216
1063,CA-2015-161263,16-04-2015,Standard Class,TS-21160,Theresa Swint,Corporate,Toledo,Ohio,43615,East,Office Supplies,Fasteners,10.416,7,-2.2134
1064,CA-2015-161263,16-04-2015,Standard Class,TS-21160,Theresa Swint,Corporate,Toledo,Ohio,43615,East,Office Supplies,Art,7.872,3,1.2792
1065,CA-2015-161263,16-04-2015,Standard Class,TS-21160,Theresa Swint,Corporate,Toledo,Ohio,43615,East,Technology,Phones,118.782,3,-27.7158
1066,CA-2015-161263,16-04-2015,Standard Class,TS-21160,Theresa Swint,Corporate,Toledo,Ohio,43615,East,Office Supplies,Fasteners,1.448,1,0.2353
1067,CA-2015-161263,16-04-2015,Standard Class,TS-21160,Theresa Swint,Corporate,Toledo,Ohio,43615,East,Office Supplies,Binders,55.47,5,-46.225
1068,CA-2016-157686,01-10-2016,First Class,BD-11620,Brian DeCherney,Consumer,San Francisco,California,94122,West,Furniture,Chairs,194.848,4,12.178
1069,US-2017-139955,28-09-2017,Second Class,CM-12160,Charles McCrossin,Consumer,Brownsville,Texas,78521,Central,Office Supplies,Supplies,1.744,1,-0.3488
1070,US-2015-150161,25-07-2015,Standard Class,RB-19795,Ross Baird,Home Office,Philadelphia,Pennsylvania,19143,East,Office Supplies,Binders,25.176,4,-18.4624
1071,CA-2015-144652,20-11-2015,Standard Class,SN-20560,Skye Norling,Home Office,Los Angeles,California,90008,West,Office Supplies,Art,19.46,7,5.0596
1072,CA-2016-152814,28-04-2016,Standard Class,EH-14005,Erica Hernandez,Home Office,Denver,Colorado,80219,West,Office Supplies,Paper,29.472,3,9.9468
1073,CA-2017-106943,14-11-2017,Standard Class,FO-14305,Frank Olsen,Consumer,New York City,New York,10035,East,Office Supplies,Binders,8.64,2,3.024
1074,CA-2016-134348,12-11-2016,Standard Class,MS-17710,Maurice Satty,Consumer,Mesa,Arizona,85204,West,Office Supplies,Binders,6.27,5,-4.598
1075,CA-2016-134348,12-11-2016,Standard Class,MS-17710,Maurice Satty,Consumer,Mesa,Arizona,85204,West,Office Supplies,Binders,4.368,7,-3.3488
1076,CA-2016-134348,12-11-2016,Standard Class,MS-17710,Maurice Satty,Consumer,Mesa,Arizona,85204,West,Technology,Accessories,31.984,2,1.999
1077,CA-2016-161781,29-09-2016,First Class,CC-12100,Chad Cunningham,Home Office,Columbus,Indiana,47201,Central,Office Supplies,Art,40.88,7,10.6288
1078,CA-2017-132521,23-09-2017,Second Class,DW-13540,Don Weiss,Consumer,Seattle,Washington,98105,West,Office Supplies,Appliances,119.96,2,33.5888
1079,CA-2017-132521,23-09-2017,Second Class,DW-13540,Don Weiss,Consumer,Seattle,Washington,98105,West,Office Supplies,Storage,31.44,3,8.4888
1080,CA-2017-132521,23-09-2017,Second Class,DW-13540,Don Weiss,Consumer,Seattle,Washington,98105,West,Office Supplies,Binders,6.88,1,2.322
1081,CA-2015-110016,29-11-2015,Standard Class,BT-11395,Bill Tyler,Corporate,Detroit,Michigan,48227,Central,Office Supplies,Paper,19.92,4,9.3624
1082,CA-2015-110016,29-11-2015,Standard Class,BT-11395,Bill Tyler,Corporate,Detroit,Michigan,48227,Central,Furniture,Chairs,1106.91,9,121.7601
1083,US-2016-143819,01-03-2016,Standard Class,KD-16270,Karen Daniels,Consumer,Yonkers,New York,10701,East,Furniture,Tables,836.592,8,-264.9208
1084,US-2016-143819,01-03-2016,Standard Class,KD-16270,Karen Daniels,Consumer,Yonkers,New York,10701,East,Office Supplies,Paper,26.38,1,12.1348
1085,US-2016-143819,01-03-2016,Standard Class,KD-16270,Karen Daniels,Consumer,Yonkers,New York,10701,East,Office Supplies,Storage,362.92,2,105.2468
1086,US-2016-143819,01-03-2016,Standard Class,KD-16270,Karen Daniels,Consumer,Yonkers,New York,10701,East,Technology,Machines,4899.93,7,2400.9657
1087,CA-2016-167584,12-08-2016,Same Day,LC-16870,Lena Cacioppo,Consumer,Des Moines,Iowa,50315,Central,Office Supplies,Paper,6.48,1,3.1104
1088,CA-2016-166163,15-08-2016,Second Class,CY-12745,Craig Yedwab,Corporate,Oakland,California,94601,West,Technology,Phones,71.976,3,7.1976
1089,CA-2016-166163,15-08-2016,Second Class,CY-12745,Craig Yedwab,Corporate,Oakland,California,94601,West,Office Supplies,Labels,3.15,1,1.512
1090,CA-2017-158407,04-06-2017,Standard Class,LW-16990,Lindsay Williams,Corporate,Monroe,North Carolina,28110,South,Furniture,Furnishings,31.984,2,1.999
1091,CA-2017-158407,04-06-2017,Standard Class,LW-16990,Lindsay Williams,Corporate,Monroe,North Carolina,28110,South,Technology,Phones,71.984,2,25.1944
1092,CA-2015-143490,06-12-2015,Standard Class,NP-18325,Naresj Patel,Consumer,San Diego,California,92105,West,Office Supplies,Art,120.15,9,33.642
1093,CA-2015-143490,06-12-2015,Standard Class,NP-18325,Naresj Patel,Consumer,San Diego,California,92105,West,Technology,Phones,219.184,2,19.1786
1094,CA-2015-165085,27-12-2015,Standard Class,BT-11485,Brad Thomas,Home Office,Clinton,Maryland,20735,East,Office Supplies,Paper,28.9,5,14.161
1095,CA-2015-165085,27-12-2015,Standard Class,BT-11485,Brad Thomas,Home Office,Clinton,Maryland,20735,East,Office Supplies,Appliances,355.96,2,103.2284
1096,CA-2017-160423,21-01-2017,Standard Class,PS-19045,Penelope Sewall,Home Office,Charlotte,North Carolina,28205,South,Office Supplies,Storage,348.208,7,30.4682
1097,CA-2017-160423,21-01-2017,Standard Class,PS-19045,Penelope Sewall,Home Office,Charlotte,North Carolina,28205,South,Office Supplies,Binders,35.784,7,-28.6272
1098,CA-2014-159338,25-06-2014,First Class,NS-18640,Noel Staavos,Corporate,Los Angeles,California,90049,West,Furniture,Tables,447.84,5,11.196
1099,CA-2016-107216,14-06-2016,First Class,PV-18985,Paul Van Hugh,Home Office,San Francisco,California,94122,West,Office Supplies,Art,7.04,4,2.0416
1100,CA-2016-107216,14-06-2016,First Class,PV-18985,Paul Van Hugh,Home Office,San Francisco,California,94122,West,Furniture,Furnishings,8.73,3,4.1031
1101,CA-2016-107216,14-06-2016,First Class,PV-18985,Paul Van Hugh,Home Office,San Francisco,California,94122,West,Technology,Accessories,29.29,1,9.6657
1102,CA-2016-107216,14-06-2016,First Class,PV-18985,Paul Van Hugh,Home Office,San Francisco,California,94122,West,Office Supplies,Art,8.64,3,2.5056
1103,US-2017-145863,21-04-2017,Standard Class,RP-19390,Resi P̦lking,Consumer,Houston,Texas,77041,Central,Office Supplies,Binders,2.694,3,-4.7145
1104,US-2017-145863,21-04-2017,Standard Class,RP-19390,Resi P̦lking,Consumer,Houston,Texas,77041,Central,Office Supplies,Binders,2.934,3,-4.9878
1105,CA-2016-112340,21-10-2016,Standard Class,NM-18520,Neoma Murray,Consumer,Riverside,California,92503,West,Office Supplies,Paper,22.92,3,11.2308
1106,US-2016-110156,19-11-2016,Standard Class,EH-13945,Eric Hoffmann,Consumer,Houston,Texas,77041,Central,Office Supplies,Storage,100.704,6,-16.3644
1107,US-2016-110156,19-11-2016,Standard Class,EH-13945,Eric Hoffmann,Consumer,Houston,Texas,77041,Central,Furniture,Furnishings,2.328,2,-0.7566
1108,US-2016-110156,19-11-2016,Standard Class,EH-13945,Eric Hoffmann,Consumer,Houston,Texas,77041,Central,Office Supplies,Binders,10.78,5,-17.248
1109,US-2016-110156,19-11-2016,Standard Class,EH-13945,Eric Hoffmann,Consumer,Houston,Texas,77041,Central,Office Supplies,Fasteners,58.368,12,21.888
1110,US-2016-110156,19-11-2016,Standard Class,EH-13945,Eric Hoffmann,Consumer,Houston,Texas,77041,Central,Office Supplies,Envelopes,40.968,3,13.8267
1111,US-2016-110156,19-11-2016,Standard Class,EH-13945,Eric Hoffmann,Consumer,Houston,Texas,77041,Central,Technology,Phones,71.96,5,25.186
1112,US-2016-110156,19-11-2016,Standard Class,EH-13945,Eric Hoffmann,Consumer,Houston,Texas,77041,Central,Office Supplies,Paper,10.368,2,3.6288
1113,US-2016-110156,19-11-2016,Standard Class,EH-13945,Eric Hoffmann,Consumer,Houston,Texas,77041,Central,Office Supplies,Binders,1.192,2,-2.0264
1114,CA-2017-140585,18-12-2017,Second Class,RA-19915,Russell Applegate,Consumer,Encinitas,California,92024,West,Office Supplies,Binders,46.672,2,16.3352
1115,CA-2017-140585,18-12-2017,Second Class,RA-19915,Russell Applegate,Consumer,Encinitas,California,92024,West,Furniture,Bookcases,119.833,1,-12.6882
1116,CA-2017-140585,18-12-2017,Second Class,RA-19915,Russell Applegate,Consumer,Encinitas,California,92024,West,Technology,Accessories,119.98,2,57.5904
1117,CA-2016-144855,22-07-2016,Second Class,DL-13495,Dionis Lloyd,Corporate,San Francisco,California,94110,West,Office Supplies,Labels,6.3,2,3.024
1118,CA-2015-142755,04-09-2015,Standard Class,CS-12355,Christine Sundaresam,Consumer,Roswell,Georgia,30076,South,Office Supplies,Paper,279.9,5,137.151
1119,CA-2015-142755,04-09-2015,Standard Class,CS-12355,Christine Sundaresam,Consumer,Roswell,Georgia,30076,South,Technology,Accessories,619.95,5,111.591
1120,CA-2015-142755,04-09-2015,Standard Class,CS-12355,Christine Sundaresam,Consumer,Roswell,Georgia,30076,South,Office Supplies,Paper,4.36,2,2.0492
1121,CA-2015-142755,04-09-2015,Standard Class,CS-12355,Christine Sundaresam,Consumer,Roswell,Georgia,30076,South,Office Supplies,Envelopes,15.28,2,7.4872
1122,US-2014-147627,20-01-2014,Standard Class,HL-15040,Hunter Lopez,Consumer,Jonesboro,Arkansas,72401,South,Technology,Phones,699.93,7,181.9818
1123,US-2014-147627,20-01-2014,Standard Class,HL-15040,Hunter Lopez,Consumer,Jonesboro,Arkansas,72401,South,Office Supplies,Art,22.96,7,6.6584
