id,order_id,order_date,shipment,customer_id,name,segment,city,state,post_code,region,category,sub_category,sales,qty,profit
1124,US-2014-147627,20-01-2014,Standard Class,HL-15040,Hunter Lopez,Consumer,Jonesboro,Arkansas,72401,South,Furniture,Furnishings,38.6,4,11.58
1125,US-2014-147627,20-01-2014,Standard Class,HL-15040,Hunter Lopez,Consumer,Jonesboro,Arkansas,72401,South,Office Supplies,Art,6.63,3,1.7901
1126,US-2014-147627,20-01-2014,Standard Class,HL-15040,Hunter Lopez,Consumer,Jonesboro,Arkansas,72401,South,Office Supplies,Envelopes,23.34,3,10.9698
1127,US-2014-147627,20-01-2014,Standard Class,HL-15040,Hunter Lopez,Consumer,Jonesboro,Arkansas,72401,South,Furniture,Chairs,1067.94,3,224.2674
1128,CA-2015-105970,02-03-2015,Standard Class,PA-19060,Pete Armstrong,Home Office,Richmond,Indiana,47374,Central,Office Supplies,Art,10.16,1,2.6416
1129,CA-2015-105970,02-03-2015,Standard Class,PA-19060,Pete Armstrong,Home Office,Richmond,Indiana,47374,Central,Office Supplies,Envelopes,101.88,6,50.94
1130,CA-2016-112102,12-04-2016,Standard Class,BD-11605,Brian Dahlen,Consumer,Springfield,Virginia,22153,South,Furniture,Tables,343.92,4,75.6624
1131,CA-2016-112102,12-04-2016,Standard Class,BD-11605,Brian Dahlen,Consumer,Springfield,Virginia,22153,South,Office Supplies,Paper,40.99,1,20.0851
1132,CA-2016-112102,12-04-2016,Standard Class,BD-11605,Brian Dahlen,Consumer,Springfield,Virginia,22153,South,Office Supplies,Envelopes,63.9,5,28.755
1133,US-2016-114776,06-12-2016,First Class,GG-14650,Greg Guthrie,Corporate,Antioch,California,94509,West,Office Supplies,Paper,19.44,3,9.3312
1134,US-2016-134908,05-06-2016,Standard Class,JS-15940,Joni Sundaresam,Home Office,Philadelphia,Pennsylvania,19134,East,Office Supplies,Storage,124.608,4,-23.364
1135,US-2016-134908,05-06-2016,Standard Class,JS-15940,Joni Sundaresam,Home Office,Philadelphia,Pennsylvania,19134,East,Office Supplies,Labels,7.56,3,2.646
1136,US-2016-148803,11-12-2016,Same Day,LR-16915,Lena Radford,Consumer,Homestead,Florida,33030,South,Office Supplies,Storage,85.224,3,7.4571
1137,CA-2016-152170,12-11-2016,Second Class,FH-14275,Frank Hawley,Corporate,La Porte,Indiana,46350,Central,Office Supplies,Envelopes,287.52,8,129.384
1138,CA-2016-152170,12-11-2016,Second Class,FH-14275,Frank Hawley,Corporate,La Porte,Indiana,46350,Central,Office Supplies,Appliances,37.68,2,10.5504
1139,CA-2016-152170,12-11-2016,Second Class,FH-14275,Frank Hawley,Corporate,La Porte,Indiana,46350,Central,Office Supplies,Paper,19.98,2,8.991
1140,CA-2016-152170,12-11-2016,Second Class,FH-14275,Frank Hawley,Corporate,La Porte,Indiana,46350,Central,Office Supplies,Art,20.58,7,5.5566
1141,CA-2016-152170,12-11-2016,Second Class,FH-14275,Frank Hawley,Corporate,La Porte,Indiana,46350,Central,Office Supplies,Binders,17.38,2,8.69
1142,CA-2014-146969,29-09-2014,Standard Class,AP-10915,Arthur Prichep,Consumer,Los Angeles,California,90045,West,Furniture,Furnishings,204.6,2,53.196
1143,CA-2014-146969,29-09-2014,Standard Class,AP-10915,Arthur Prichep,Consumer,Los Angeles,California,90045,West,Office Supplies,Fasteners,8.72,4,2.8776
1144,CA-2014-146969,29-09-2014,Standard Class,AP-10915,Arthur Prichep,Consumer,Los Angeles,California,90045,West,Office Supplies,Paper,6.48,1,3.1104
1145,CA-2014-146969,29-09-2014,Standard Class,AP-10915,Arthur Prichep,Consumer,Los Angeles,California,90045,West,Technology,Machines,686.32,2,223.054
1146,CA-2014-146969,29-09-2014,Standard Class,AP-10915,Arthur Prichep,Consumer,Los Angeles,California,90045,West,Office Supplies,Storage,62.18,1,16.7886
1147,CA-2015-112452,04-04-2015,Same Day,NC-18340,Nat Carroll,Consumer,Lansing,Michigan,48911,Central,Office Supplies,Appliances,644.076,2,107.346
1148,CA-2015-112452,04-04-2015,Same Day,NC-18340,Nat Carroll,Consumer,Lansing,Michigan,48911,Central,Office Supplies,Fasteners,5.84,2,2.628
1149,CA-2015-112452,04-04-2015,Same Day,NC-18340,Nat Carroll,Consumer,Lansing,Michigan,48911,Central,Office Supplies,Binders,12.76,2,5.8696
1150,CA-2015-112452,04-04-2015,Same Day,NC-18340,Nat Carroll,Consumer,Lansing,Michigan,48911,Central,Technology,Phones,10.95,1,0.438
1151,CA-2015-112452,04-04-2015,Same Day,NC-18340,Nat Carroll,Consumer,Lansing,Michigan,48911,Central,Technology,Copiers,599.98,2,209.993
1152,CA-2015-113971,08-05-2015,Standard Class,CB-12535,Claudia Bergmann,Corporate,Cuyahoga Falls,Ohio,44221,East,Furniture,Furnishings,8.352,6,1.2528
1153,CA-2017-160395,31-12-2016,Standard Class,KL-16555,Kelly Lampkin,Corporate,Reno,Nevada,89502,West,Office Supplies,Art,3.64,2,1.638
1154,CA-2017-160395,31-12-2016,Standard Class,KL-16555,Kelly Lampkin,Corporate,Reno,Nevada,89502,West,Office Supplies,Binders,159.768,7,53.9217
1155,CA-2014-136567,20-12-2014,First Class,PS-19045,Penelope Sewall,Home Office,Harrisonburg,Virginia,22801,South,Office Supplies,Storage,122.48,2,0
1156,CA-2014-136567,20-12-2014,First Class,PS-19045,Penelope Sewall,Home Office,Harrisonburg,Virginia,22801,South,Furniture,Tables,2244.48,7,493.7856
1157,CA-2014-136567,20-12-2014,First Class,PS-19045,Penelope Sewall,Home Office,Harrisonburg,Virginia,22801,South,Office Supplies,Binders,62.31,3,29.2857
1158,CA-2014-136567,20-12-2014,First Class,PS-19045,Penelope Sewall,Home Office,Harrisonburg,Virginia,22801,South,Furniture,Tables,455.1,2,100.122
1159,CA-2016-149314,02-07-2016,Second Class,GB-14530,George Bell,Corporate,Los Angeles,California,90004,West,Furniture,Chairs,195.184,1,19.5184
1160,CA-2017-147039,29-06-2017,Standard Class,AA-10315,Alex Avila,Consumer,Minneapolis,Minnesota,55407,Central,Office Supplies,Appliances,362.94,3,90.735
1161,CA-2017-147039,29-06-2017,Standard Class,AA-10315,Alex Avila,Consumer,Minneapolis,Minnesota,55407,Central,Office Supplies,Binders,11.54,2,5.77
1162,CA-2014-126522,01-09-2014,Second Class,LT-16765,Larry Tron,Consumer,Escondido,California,92025,West,Office Supplies,Art,53.94,3,15.6426
1163,CA-2014-127964,03-03-2014,Standard Class,AP-10720,Anne Pryor,Home Office,New York City,New York,10035,East,Technology,Phones,9.99,1,4.5954
1164,CA-2014-127964,03-03-2014,Standard Class,AP-10720,Anne Pryor,Home Office,New York City,New York,10035,East,Office Supplies,Binders,125.76,3,40.872
1165,CA-2014-127964,03-03-2014,Standard Class,AP-10720,Anne Pryor,Home Office,New York City,New York,10035,East,Office Supplies,Binders,25.32,5,9.1785
1166,CA-2014-117709,04-05-2014,Standard Class,PM-18940,Paul MacIntyre,Consumer,Jackson,Michigan,49201,Central,Office Supplies,Binders,46.8,4,21.06
1167,CA-2015-125416,02-11-2015,Same Day,KC-16540,Kelly Collister,Consumer,Seattle,Washington,98115,West,Technology,Accessories,447.93,9,49.2723
1168,CA-2017-145226,08-12-2017,Second Class,DL-13315,Delfina Latchford,Consumer,New York City,New York,10035,East,Furniture,Furnishings,109.48,2,33.9388
1169,CA-2017-145226,08-12-2017,Second Class,DL-13315,Delfina Latchford,Consumer,New York City,New York,10035,East,Office Supplies,Storage,272.94,3,0
1170,CA-2017-145226,08-12-2017,Second Class,DL-13315,Delfina Latchford,Consumer,New York City,New York,10035,East,Office Supplies,Paper,19.44,3,9.3312
1171,CA-2017-145226,08-12-2017,Second Class,DL-13315,Delfina Latchford,Consumer,New York City,New York,10035,East,Office Supplies,Storage,31.92,4,8.2992
1172,US-2014-100279,10-03-2014,Standard Class,SW-20275,Scott Williamson,Consumer,Royal Oak,Michigan,48073,Central,Office Supplies,Paper,22.38,2,10.7424
1173,CA-2014-158064,21-04-2014,Standard Class,AA-10375,Allen Armold,Consumer,Los Angeles,California,90008,West,Office Supplies,Binders,16.52,5,5.5755
1174,US-2015-104430,22-10-2015,Standard Class,LT-17110,Liz Thompson,Consumer,Bloomington,Illinois,61701,Central,Office Supplies,Binders,5.176,4,-7.764
1175,CA-2015-132080,22-08-2015,First Class,DP-13105,Dave Poirier,Corporate,New York City,New York,10035,East,Office Supplies,Binders,50.112,6,16.2864
1176,CA-2016-161207,29-08-2016,Standard Class,AB-10060,Adam Bellavance,Home Office,Concord,New Hampshire,3301,East,Office Supplies,Supplies,27.93,3,8.0997
1177,CA-2014-120243,27-12-2014,Second Class,AT-10435,Alyssa Tate,Home Office,Los Angeles,California,90004,West,Office Supplies,Labels,11.56,4,5.4332
1178,CA-2016-113621,01-12-2016,Standard Class,JE-15745,Joel Eaton,Consumer,Rockville,Maryland,20852,East,Furniture,Chairs,172.5,2,51.75
1179,CA-2016-113621,01-12-2016,Standard Class,JE-15745,Joel Eaton,Consumer,Rockville,Maryland,20852,East,Technology,Phones,179.97,3,44.9925
1180,CA-2016-168081,24-04-2016,Second Class,CA-12055,Cathy Armstrong,Home Office,Houston,Texas,77070,Central,Technology,Accessories,258.696,3,64.674
1181,CA-2014-128146,21-06-2014,Standard Class,DB-13060,Dave Brooks,Consumer,Lakewood,New Jersey,8701,East,Technology,Phones,1322.93,7,357.1911
1182,CA-2014-128146,21-06-2014,Standard Class,DB-13060,Dave Brooks,Consumer,Lakewood,New Jersey,8701,East,Office Supplies,Art,3.76,2,1.0904
1183,CA-2017-138779,14-01-2017,First Class,RB-19570,Rob Beeghly,Consumer,Jacksonville,North Carolina,28540,South,Office Supplies,Envelopes,21.744,1,7.3386
1184,CA-2017-138779,14-01-2017,First Class,RB-19570,Rob Beeghly,Consumer,Jacksonville,North Carolina,28540,South,Technology,Phones,7.92,5,0.693
1185,CA-2014-127131,24-11-2014,Standard Class,HR-14830,Harold Ryan,Corporate,Seattle,Washington,98103,West,Office Supplies,Binders,12.096,7,4.2336
1186,CA-2014-127131,24-11-2014,Standard Class,HR-14830,Harold Ryan,Corporate,Seattle,Washington,98103,West,Office Supplies,Storage,485.88,6,9.7176
1187,CA-2014-127131,24-11-2014,Standard Class,HR-14830,Harold Ryan,Corporate,Seattle,Washington,98103,West,Office Supplies,Paper,25.92,4,12.4416
1188,CA-2014-127131,24-11-2014,Standard Class,HR-14830,Harold Ryan,Corporate,Seattle,Washington,98103,West,Office Supplies,Storage,197.58,2,53.3466
1189,CA-2017-117212,26-02-2017,Second Class,BT-11530,Bradley Talbott,Home Office,Los Angeles,California,90036,West,Office Supplies,Appliances,81.92,4,22.1184
1190,CA-2017-117212,26-02-2017,Second Class,BT-11530,Bradley Talbott,Home Office,Los Angeles,California,90036,West,Technology,Phones,889.536,8,66.7152
1191,CA-2017-117212,26-02-2017,Second Class,BT-11530,Bradley Talbott,Home Office,Los Angeles,California,90036,West,Furniture,Chairs,892.224,3,89.2224
1192,CA-2017-117212,26-02-2017,Second Class,BT-11530,Bradley Talbott,Home Office,Los Angeles,California,90036,West,Office Supplies,Paper,223.92,4,109.7208
1193,CA-2017-117212,26-02-2017,Second Class,BT-11530,Bradley Talbott,Home Office,Los Angeles,California,90036,West,Office Supplies,Paper,23.12,4,11.3288
1194,US-2015-130519,15-09-2015,Same Day,NG-18355,Nat Gilpin,Corporate,Coral Springs,Florida,33065,South,Office Supplies,Paper,15.552,3,5.4432
1195,US-2015-130519,15-09-2015,Same Day,NG-18355,Nat Gilpin,Corporate,Coral Springs,Florida,33065,South,Furniture,Furnishings,15.712,4,2.5532
1196,US-2015-130519,15-09-2015,Same Day,NG-18355,Nat Gilpin,Corporate,Coral Springs,Florida,33065,South,Office Supplies,Storage,24.672,2,2.1588
1197,US-2015-130519,15-09-2015,Same Day,NG-18355,Nat Gilpin,Corporate,Coral Springs,Florida,33065,South,Furniture,Furnishings,55.968,1,-2.0988
1198,CA-2016-130946,08-04-2016,Standard Class,ZC-21910,Zuschuss Carroll,Consumer,Houston,Texas,77041,Central,Technology,Accessories,431.928,9,64.7892
1199,CA-2016-130946,08-04-2016,Standard Class,ZC-21910,Zuschuss Carroll,Consumer,Houston,Texas,77041,Central,Furniture,Chairs,95.984,4,-4.1136
1200,CA-2016-130946,08-04-2016,Standard Class,ZC-21910,Zuschuss Carroll,Consumer,Houston,Texas,77041,Central,Office Supplies,Binders,1088.792,4,-1850.9464
1201,CA-2016-114727,18-07-2016,Standard Class,LS-16945,Linda Southworth,Corporate,Denver,Colorado,80219,West,Furniture,Chairs,544.008,3,40.8006
1202,CA-2016-114727,18-07-2016,Standard Class,LS-16945,Linda Southworth,Corporate,Denver,Colorado,80219,West,Office Supplies,Binders,1.872,3,-1.4352
1203,CA-2016-114727,18-07-2016,Standard Class,LS-16945,Linda Southworth,Corporate,Denver,Colorado,80219,West,Furniture,Chairs,854.352,3,10.6794
1204,CA-2016-114727,18-07-2016,Standard Class,LS-16945,Linda Southworth,Corporate,Denver,Colorado,80219,West,Office Supplies,Storage,593.568,2,0
1205,CA-2016-114727,18-07-2016,Standard Class,LS-16945,Linda Southworth,Corporate,Denver,Colorado,80219,West,Office Supplies,Storage,338.04,3,-33.804
1206,CA-2017-133235,01-08-2017,First Class,LH-16750,Larry Hughes,Consumer,Charlotte,North Carolina,28205,South,Technology,Phones,271.96,5,16.9975
1207,CA-2016-137050,14-07-2016,Second Class,SW-20755,Steven Ward,Corporate,New York City,New York,10009,East,Office Supplies,Storage,11.21,1,3.363
1208,CA-2016-137050,14-07-2016,Second Class,SW-20755,Steven Ward,Corporate,New York City,New York,10009,East,Office Supplies,Binders,9.144,3,3.2004
1209,CA-2016-137050,14-07-2016,Second Class,SW-20755,Steven Ward,Corporate,New York City,New York,10009,East,Office Supplies,Fasteners,14.07,7,6.8943
1210,CA-2016-137050,14-07-2016,Second Class,SW-20755,Steven Ward,Corporate,New York City,New York,10009,East,Office Supplies,Art,41.86,7,10.465
1211,CA-2016-137050,14-07-2016,Second Class,SW-20755,Steven Ward,Corporate,New York City,New York,10009,East,Office Supplies,Binders,8.544,2,2.8836
1212,CA-2016-137050,14-07-2016,Second Class,SW-20755,Steven Ward,Corporate,New York City,New York,10009,East,Furniture,Bookcases,579.136,4,21.7176
1213,US-2017-118087,09-09-2017,Standard Class,SP-20620,Stefania Perrino,Corporate,Philadelphia,Pennsylvania,19134,East,Furniture,Chairs,141.372,2,-48.4704
1214,US-2017-118087,09-09-2017,Standard Class,SP-20620,Stefania Perrino,Corporate,Philadelphia,Pennsylvania,19134,East,Office Supplies,Binders,3.036,2,-2.3276
1215,US-2017-118087,09-09-2017,Standard Class,SP-20620,Stefania Perrino,Corporate,Philadelphia,Pennsylvania,19134,East,Office Supplies,Binders,4.503,1,-3.6024
1216,US-2017-118087,09-09-2017,Standard Class,SP-20620,Stefania Perrino,Corporate,Philadelphia,Pennsylvania,19134,East,Office Supplies,Art,4.672,1,1.5768
1217,US-2017-118087,09-09-2017,Standard Class,SP-20620,Stefania Perrino,Corporate,Philadelphia,Pennsylvania,19134,East,Technology,Accessories,95.88,3,28.764
1218,US-2017-118087,09-09-2017,Standard Class,SP-20620,Stefania Perrino,Corporate,Philadelphia,Pennsylvania,19134,East,Furniture,Furnishings,17.024,2,1.7024
1219,US-2017-118087,09-09-2017,Standard Class,SP-20620,Stefania Perrino,Corporate,Philadelphia,Pennsylvania,19134,East,Technology,Accessories,258.696,3,64.674
1220,US-2017-118087,09-09-2017,Standard Class,SP-20620,Stefania Perrino,Corporate,Philadelphia,Pennsylvania,19134,East,Technology,Phones,1931.958,7,-386.3916
1221,CA-2014-110184,12-07-2014,Standard Class,BF-11170,Ben Ferrer,Home Office,Los Angeles,California,90036,West,Office Supplies,Storage,249.75,9,44.955
1222,CA-2014-110184,12-07-2014,Standard Class,BF-11170,Ben Ferrer,Home Office,Los Angeles,California,90036,West,Technology,Phones,255.936,8,28.7928
1223,CA-2016-126004,04-12-2016,First Class,BM-11140,Becky Martin,Consumer,New York City,New York,10024,East,Furniture,Furnishings,113.79,3,20.4822
1224,CA-2016-126004,04-12-2016,First Class,BM-11140,Becky Martin,Consumer,New York City,New York,10024,East,Technology,Accessories,78.15,1,34.386
1225,CA-2016-126004,04-12-2016,First Class,BM-11140,Becky Martin,Consumer,New York City,New York,10024,East,Office Supplies,Binders,1.728,1,0.6048
1226,CA-2016-126004,04-12-2016,First Class,BM-11140,Becky Martin,Consumer,New York City,New York,10024,East,Office Supplies,Paper,40.56,4,19.8744
1227,CA-2016-126004,04-12-2016,First Class,BM-11140,Becky Martin,Consumer,New York City,New York,10024,East,Office Supplies,Storage,182.94,3,3.6588
1228,CA-2016-126004,04-12-2016,First Class,BM-11140,Becky Martin,Consumer,New York City,New York,10024,East,Office Supplies,Storage,193.86,2,11.6316
1229,CA-2017-100013,06-11-2017,Standard Class,ZC-21910,Zuschuss Carroll,Consumer,Los Angeles,California,90045,West,Office Supplies,Envelopes,15.28,2,7.4872
1230,CA-2017-100013,06-11-2017,Standard Class,ZC-21910,Zuschuss Carroll,Consumer,Los Angeles,California,90045,West,Furniture,Furnishings,8.73,1,2.9682
1231,CA-2017-100013,06-11-2017,Standard Class,ZC-21910,Zuschuss Carroll,Consumer,Los Angeles,California,90045,West,Office Supplies,Art,5.68,2,1.7608
1232,CA-2015-132570,31-10-2015,Second Class,KT-16480,Kean Thornton,Consumer,Buffalo,New York,14215,East,Office Supplies,Art,2.78,2,0.7228
1233,CA-2015-132570,31-10-2015,Second Class,KT-16480,Kean Thornton,Consumer,Buffalo,New York,14215,East,Office Supplies,Envelopes,79.96,2,35.982
1234,CA-2016-153682,30-05-2016,First Class,BG-11695,Brooke Gillingham,Corporate,Cincinnati,Ohio,45231,East,Technology,Copiers,839.988,2,69.999
1235,CA-2016-144344,28-10-2016,Same Day,PG-18820,Patrick Gardner,Consumer,Boynton Beach,Florida,33437,South,Furniture,Furnishings,47.952,3,13.7862
1236,CA-2016-144344,28-10-2016,Same Day,PG-18820,Patrick Gardner,Consumer,Boynton Beach,Florida,33437,South,Office Supplies,Binders,37.425,5,-29.94
1237,CA-2016-144344,28-10-2016,Same Day,PG-18820,Patrick Gardner,Consumer,Boynton Beach,Florida,33437,South,Furniture,Furnishings,63.968,2,0
1238,CA-2016-144344,28-10-2016,Same Day,PG-18820,Patrick Gardner,Consumer,Boynton Beach,Florida,33437,South,Furniture,Furnishings,165.048,3,41.262
1239,CA-2014-127012,11-08-2014,Standard Class,GM-14680,Greg Matthias,Consumer,Seattle,Washington,98105,West,Furniture,Furnishings,12.35,1,5.434
1240,CA-2014-127012,11-08-2014,Standard Class,GM-14680,Greg Matthias,Consumer,Seattle,Washington,98105,West,Office Supplies,Art,40.97,1,10.6522
1241,CA-2014-127012,11-08-2014,Standard Class,GM-14680,Greg Matthias,Consumer,Seattle,Washington,98105,West,Office Supplies,Fasteners,22.96,2,10.7912
1242,CA-2016-128727,29-08-2016,Standard Class,MO-17800,Meg O'Connel,Home Office,New York City,New York,10024,East,Technology,Phones,22,4,5.5
1243,US-2016-162859,15-02-2016,Standard Class,PG-18820,Patrick Gardner,Consumer,New York City,New York,10009,East,Office Supplies,Binders,398.352,3,124.485
1244,US-2016-162859,15-02-2016,Standard Class,PG-18820,Patrick Gardner,Consumer,New York City,New York,10009,East,Office Supplies,Fasteners,8.72,4,3.5752
1245,CA-2017-133641,14-05-2017,Standard Class,EJ-14155,Eva Jacobs,Consumer,Gulfport,Mississippi,39503,South,Office Supplies,Envelopes,48.69,9,23.8581
1246,CA-2014-168494,12-12-2014,Second Class,NP-18700,Nora Preis,Consumer,Fresno,California,93727,West,Furniture,Tables,764.688,6,95.586
1247,CA-2014-168494,12-12-2014,Second Class,NP-18700,Nora Preis,Consumer,Fresno,California,93727,West,Furniture,Tables,3610.848,12,135.4068
