id,order_id,order_date,shipment,customer_id,name,segment,city,state,post_code,region,category,sub_category,sales,qty,profit
1248,CA-2014-168494,12-12-2014,Second Class,NP-18700,Nora Preis,Consumer,Fresno,California,93727,West,Furniture,Bookcases,254.9745,3,11.9988
1249,CA-2017-115602,18-12-2017,Standard Class,DJ-13630,Doug Jacobs,Consumer,New York City,New York,10009,East,Office Supplies,Art,38.82,6,17.469
1250,CA-2017-115602,18-12-2017,Standard Class,DJ-13630,Doug Jacobs,Consumer,New York City,New York,10009,East,Furniture,Chairs,1141.938,9,139.5702
1251,CA-2017-115602,18-12-2017,Standard Class,DJ-13630,Doug Jacobs,Consumer,New York City,New York,10009,East,Office Supplies,Appliances,1704.56,13,511.368
1252,CA-2017-115602,18-12-2017,Standard Class,DJ-13630,Doug Jacobs,Consumer,New York City,New York,10009,East,Office Supplies,Art,3.2,2,1.376
1253,CA-2015-154956,04-07-2015,Standard Class,IM-15070,Irene Maddox,Consumer,Milwaukee,Wisconsin,53209,Central,Technology,Phones,1099.96,4,285.9896
1254,CA-2017-144638,10-03-2017,Standard Class,MH-18115,Mick Hernandez,Home Office,Chester,Pennsylvania,19013,East,Office Supplies,Art,5.248,2,0.5904
1255,CA-2017-144638,10-03-2017,Standard Class,MH-18115,Mick Hernandez,Home Office,Chester,Pennsylvania,19013,East,Technology,Phones,35.91,3,-8.379
1256,CA-2017-144638,10-03-2017,Standard Class,MH-18115,Mick Hernandez,Home Office,Chester,Pennsylvania,19013,East,Furniture,Furnishings,6.696,1,0.5022
1257,CA-2017-144638,10-03-2017,Standard Class,MH-18115,Mick Hernandez,Home Office,Chester,Pennsylvania,19013,East,Furniture,Furnishings,43.872,2,11.5164
1258,US-2016-168620,24-12-2016,Second Class,RB-19795,Ross Baird,Home Office,Charlotte,North Carolina,28205,South,Office Supplies,Binders,27.882,3,-20.4468
1259,US-2016-168620,24-12-2016,Second Class,RB-19795,Ross Baird,Home Office,Charlotte,North Carolina,28205,South,Office Supplies,Storage,540.048,3,-47.2542
1260,US-2016-168620,24-12-2016,Second Class,RB-19795,Ross Baird,Home Office,Charlotte,North Carolina,28205,South,Technology,Accessories,255.68,8,76.704
1261,CA-2017-117079,23-10-2017,Standard Class,JR-15700,Jocasta Rupert,Consumer,Jacksonville,Florida,32216,South,Technology,Phones,863.88,3,107.985
1262,US-2016-144393,28-10-2016,Standard Class,SM-20950,Suzanne McNair,Corporate,Greenville,North Carolina,27834,South,Office Supplies,Binders,17.616,4,-14.0928
1263,CA-2017-105053,07-07-2017,Second Class,CS-12355,Christine Sundaresam,Consumer,Long Beach,New York,11561,East,Office Supplies,Binders,17.472,3,6.3336
1264,CA-2016-155992,01-10-2016,First Class,CC-12220,Chris Cortes,Consumer,La Porte,Indiana,46350,Central,Technology,Phones,69.9,2,18.873
1265,CA-2016-155992,01-10-2016,First Class,CC-12220,Chris Cortes,Consumer,La Porte,Indiana,46350,Central,Furniture,Furnishings,41.85,5,10.881
1266,CA-2017-110380,02-09-2017,Standard Class,PF-19225,Phillip Flathmann,Consumer,San Francisco,California,94122,West,Office Supplies,Art,6.57,3,1.7739
1267,US-2014-167738,24-12-2014,Standard Class,JC-16105,Julie Creighton,Corporate,Los Angeles,California,90045,West,Office Supplies,Storage,142.86,1,41.4294
1268,US-2014-167738,24-12-2014,Standard Class,JC-16105,Julie Creighton,Corporate,Los Angeles,California,90045,West,Furniture,Chairs,292.272,6,18.267
1269,CA-2017-121412,23-09-2017,Standard Class,BG-11695,Brooke Gillingham,Corporate,Louisville,Colorado,80027,West,Furniture,Furnishings,29.328,3,3.666
1270,CA-2017-100426,04-06-2017,Standard Class,DC-12850,Dan Campbell,Consumer,Florence,Alabama,35630,South,Office Supplies,Paper,12.48,2,5.616
1271,US-2016-103646,21-04-2016,Standard Class,SP-20545,Sibella Parks,Corporate,Chicago,Illinois,60623,Central,Office Supplies,Storage,102.336,4,-12.792
1272,US-2016-103646,21-04-2016,Standard Class,SP-20545,Sibella Parks,Corporate,Chicago,Illinois,60623,Central,Office Supplies,Appliances,48.792,3,-126.8592
1273,US-2016-103646,21-04-2016,Standard Class,SP-20545,Sibella Parks,Corporate,Chicago,Illinois,60623,Central,Office Supplies,Binders,44.848,8,-67.272
1274,CA-2016-119186,26-05-2016,Same Day,MS-17710,Maurice Satty,Consumer,Fort Worth,Texas,76106,Central,Office Supplies,Paper,10.368,2,3.6288
1275,CA-2016-119186,26-05-2016,Same Day,MS-17710,Maurice Satty,Consumer,Fort Worth,Texas,76106,Central,Furniture,Chairs,388.43,5,-88.784
1276,CA-2016-119186,26-05-2016,Same Day,MS-17710,Maurice Satty,Consumer,Fort Worth,Texas,76106,Central,Office Supplies,Paper,14.352,3,5.2026
1277,CA-2016-119186,26-05-2016,Same Day,MS-17710,Maurice Satty,Consumer,Fort Worth,Texas,76106,Central,Technology,Accessories,63.992,1,-7.1991
1278,CA-2016-148698,02-05-2016,Standard Class,BD-11770,Bryan Davis,Consumer,Houston,Texas,77070,Central,Office Supplies,Art,86.352,3,5.397
1279,CA-2014-163293,08-09-2014,First Class,KC-16255,Karen Carlisle,Corporate,Macon,Georgia,31204,South,Technology,Accessories,32.97,3,12.8583
1280,CA-2014-163293,08-09-2014,First Class,KC-16255,Karen Carlisle,Corporate,Macon,Georgia,31204,South,Technology,Accessories,83.88,4,30.1968
1281,CA-2016-160815,05-09-2016,First Class,TR-21325,Toby Ritter,Consumer,Cedar Rapids,Iowa,52402,Central,Technology,Phones,278.4,3,80.736
1282,CA-2017-122154,09-04-2017,First Class,SA-20830,Sue Ann Reed,Consumer,Jacksonville,Florida,32216,South,Office Supplies,Labels,15.12,3,4.914
1283,CA-2017-122154,09-04-2017,First Class,SA-20830,Sue Ann Reed,Consumer,Jacksonville,Florida,32216,South,Office Supplies,Binders,17.43,1,-13.363
1284,CA-2017-122154,09-04-2017,First Class,SA-20830,Sue Ann Reed,Consumer,Jacksonville,Florida,32216,South,Office Supplies,Paper,251.64,3,88.074
1285,US-2015-149692,06-12-2015,Standard Class,KW-16435,Katrina Willman,Consumer,Austin,Texas,78745,Central,Office Supplies,Binders,2.772,7,-4.851
1286,CA-2016-119445,26-06-2016,Standard Class,GM-14500,Gene McClure,Consumer,Providence,Rhode Island,2908,East,Office Supplies,Storage,14.9,5,1.043
1287,CA-2015-124268,04-07-2015,Standard Class,AD-10180,Alan Dominguez,Home Office,New York City,New York,10035,East,Office Supplies,Art,15.48,3,4.4892
1288,CA-2016-154711,22-11-2016,Standard Class,TB-21355,Todd Boyes,Corporate,New York City,New York,10009,East,Furniture,Furnishings,39.88,2,11.1664
1289,CA-2016-154711,22-11-2016,Standard Class,TB-21355,Todd Boyes,Corporate,New York City,New York,10009,East,Office Supplies,Binders,12.192,4,4.1148
1290,CA-2016-154711,22-11-2016,Standard Class,TB-21355,Todd Boyes,Corporate,New York City,New York,10009,East,Office Supplies,Art,20.82,3,7.4952
1291,CA-2016-163384,10-11-2016,First Class,CC-12430,Chuck Clark,Home Office,San Francisco,California,94122,West,Office Supplies,Binders,13.216,4,4.4604
1292,CA-2016-163384,10-11-2016,First Class,CC-12430,Chuck Clark,Home Office,San Francisco,California,94122,West,Office Supplies,Paper,32.4,5,15.552
1293,CA-2015-101707,27-08-2015,Standard Class,PF-19165,Philip Fox,Consumer,San Diego,California,92105,West,Office Supplies,Supplies,32.94,3,9.2232
1294,CA-2015-101707,27-08-2015,Standard Class,PF-19165,Philip Fox,Consumer,San Diego,California,92105,West,Office Supplies,Paper,114.2,5,52.532
1295,CA-2015-101707,27-08-2015,Standard Class,PF-19165,Philip Fox,Consumer,San Diego,California,92105,West,Office Supplies,Labels,3.08,1,1.4784
1296,CA-2015-138898,25-05-2015,Standard Class,JH-16180,Justin Hirsh,Consumer,Pueblo,Colorado,81001,West,Office Supplies,Appliances,845.728,13,84.5728
1297,CA-2017-115427,30-12-2017,Standard Class,EB-13975,Erica Bern,Corporate,Fairfield,California,94533,West,Office Supplies,Binders,13.904,2,4.5188
1298,CA-2017-115427,30-12-2017,Standard Class,EB-13975,Erica Bern,Corporate,Fairfield,California,94533,West,Office Supplies,Binders,20.72,2,6.475
1299,CA-2016-134425,08-12-2016,Second Class,QJ-19255,Quincy Jones,Corporate,Saint Paul,Minnesota,55106,Central,Technology,Phones,114.95,5,2.299
1300,CA-2015-121391,04-10-2015,First Class,AA-10315,Alex Avila,Consumer,San Francisco,California,94109,West,Office Supplies,Storage,26.96,2,7.0096
1301,CA-2016-137043,23-12-2016,Second Class,LC-17140,Logan Currie,Consumer,Springfield,Virginia,22153,South,Furniture,Furnishings,572.76,6,166.1004
1302,CA-2016-137043,23-12-2016,Second Class,LC-17140,Logan Currie,Consumer,Springfield,Virginia,22153,South,Furniture,Furnishings,286.38,3,83.0502
1303,CA-2015-115847,19-09-2015,Second Class,TC-21535,Tracy Collins,Home Office,Arlington,Virginia,22204,South,Furniture,Bookcases,61.96,2,4.3372
1304,US-2017-126179,03-07-2017,Standard Class,CS-12460,Chuck Sachs,Consumer,Columbus,Georgia,31907,South,Furniture,Furnishings,23.99,1,5.5177
1305,US-2017-126179,03-07-2017,Standard Class,CS-12460,Chuck Sachs,Consumer,Columbus,Georgia,31907,South,Technology,Phones,287.97,3,77.7519
1306,CA-2016-101966,14-07-2016,Second Class,BM-11785,Bryan Mills,Consumer,Houston,Texas,77036,Central,Technology,Phones,419.944,7,52.493
1307,CA-2016-141397,20-06-2016,First Class,RC-19825,Roy Collins,Consumer,Pasadena,California,91104,West,Office Supplies,Paper,46.76,7,22.4448
1308,CA-2016-141397,20-06-2016,First Class,RC-19825,Roy Collins,Consumer,Pasadena,California,91104,West,Office Supplies,Binders,17.712,3,6.4206
1309,CA-2016-141397,20-06-2016,First Class,RC-19825,Roy Collins,Consumer,Pasadena,California,91104,West,Office Supplies,Appliances,21.78,2,5.6628
1310,CA-2016-141397,20-06-2016,First Class,RC-19825,Roy Collins,Consumer,Pasadena,California,91104,West,Office Supplies,Storage,161.94,3,9.7164
1311,CA-2016-141397,20-06-2016,First Class,RC-19825,Roy Collins,Consumer,Pasadena,California,91104,West,Furniture,Chairs,161.568,2,-8.0784
1312,CA-2016-141082,09-12-2016,Standard Class,FM-14380,Fred McMath,Consumer,Lawrence,Massachusetts,1841,East,Office Supplies,Labels,3.69,1,1.7343
1313,CA-2016-141082,09-12-2016,Standard Class,FM-14380,Fred McMath,Consumer,Lawrence,Massachusetts,1841,East,Office Supplies,Labels,122.12,4,56.1752
1314,US-2016-134488,24-09-2016,Standard Class,PK-19075,Pete Kriz,Consumer,Columbus,Ohio,43229,East,Furniture,Chairs,155.372,2,-13.3176
1315,CA-2016-145919,18-12-2016,Standard Class,HG-14965,Henry Goldwyn,Corporate,Los Angeles,California,90032,West,Office Supplies,Paper,38.88,6,18.6624
1316,CA-2016-145919,18-12-2016,Standard Class,HG-14965,Henry Goldwyn,Corporate,Los Angeles,California,90032,West,Furniture,Furnishings,183.84,8,62.5056
1317,CA-2016-145919,18-12-2016,Standard Class,HG-14965,Henry Goldwyn,Corporate,Los Angeles,California,90032,West,Office Supplies,Supplies,579.3,5,28.965
1318,CA-2017-157651,10-12-2017,Standard Class,HA-14920,Helen Andreada,Consumer,Philadelphia,Pennsylvania,19120,East,Technology,Accessories,14.2,1,3.3725
1319,CA-2014-160773,01-07-2014,Standard Class,LW-16825,Laurel Workman,Corporate,Deltona,Florida,32725,South,Technology,Phones,575.92,2,71.99
1320,CA-2014-160773,01-07-2014,Standard Class,LW-16825,Laurel Workman,Corporate,Deltona,Florida,32725,South,Office Supplies,Binders,5.184,6,-3.6288
1321,CA-2017-167703,03-02-2017,Standard Class,MC-17575,Matt Collins,Consumer,Cincinnati,Ohio,45231,East,Office Supplies,Binders,5.229,3,-4.1832
1322,CA-2017-167703,03-02-2017,Standard Class,MC-17575,Matt Collins,Consumer,Cincinnati,Ohio,45231,East,Office Supplies,Storage,285.552,2,35.694
1323,CA-2017-121804,03-03-2017,Standard Class,LP-17095,Liz Preis,Consumer,Murray,Kentucky,42071,South,Office Supplies,Appliances,72.8,5,19.656
1324,CA-2017-162635,09-10-2017,First Class,EB-14170,Evan Bailliet,Consumer,Wilmington,North Carolina,28403,South,Office Supplies,Paper,10.816,4,3.5152
1325,CA-2014-107153,28-09-2014,Standard Class,GZ-14545,George Zrebassa,Corporate,Lawrence,Massachusetts,1841,East,Office Supplies,Storage,46.26,3,12.4902
1326,US-2014-117058,27-05-2014,First Class,LE-16810,Laurel Elliston,Consumer,Chicago,Illinois,60653,Central,Office Supplies,Binders,17.46,6,-30.555
1327,CA-2015-120439,14-06-2015,Standard Class,AD-10180,Alan Dominguez,Home Office,Philadelphia,Pennsylvania,19120,East,Furniture,Furnishings,51.072,6,5.1072
1328,CA-2016-128258,30-03-2016,First Class,CP-12085,Cathy Prescott,Corporate,Norwich,Connecticut,6360,East,Office Supplies,Paper,11.34,1,5.5566
1329,CA-2017-106033,15-10-2017,Second Class,FG-14260,Frank Gastineau,Home Office,San Francisco,California,94110,West,Office Supplies,Art,87.92,4,26.376
1330,CA-2016-142762,23-05-2016,Standard Class,LD-17005,Lisa DeCherney,Consumer,San Francisco,California,94109,West,Furniture,Furnishings,37.05,3,16.302
1331,CA-2017-127705,02-06-2017,Standard Class,AB-10255,Alejandro Ballentine,Home Office,Lorain,Ohio,44052,East,Technology,Phones,2.97,1,-0.6435
1332,CA-2017-127705,02-06-2017,Standard Class,AB-10255,Alejandro Ballentine,Home Office,Lorain,Ohio,44052,East,Office Supplies,Storage,27.44,2,2.401
1333,CA-2014-122567,16-02-2014,Standard Class,MN-17935,Michael Nguyen,Consumer,Dallas,Texas,75220,Central,Office Supplies,Binders,1.08,3,-1.728
1334,CA-2014-122567,16-02-2014,Standard Class,MN-17935,Michael Nguyen,Consumer,Dallas,Texas,75220,Central,Office Supplies,Appliances,7.96,2,-13.93
1335,CA-2014-121664,06-05-2014,Standard Class,HP-14815,Harold Pawlan,Home Office,Los Angeles,California,90049,West,Office Supplies,Binders,140.736,8,52.776
1336,CA-2016-122133,16-05-2016,Standard Class,JR-15670,Jim Radford,Consumer,Middletown,Connecticut,6457,East,Office Supplies,Storage,552.56,4,0
1337,US-2017-123281,02-04-2017,Standard Class,JF-15190,Jamie Frazer,Consumer,Los Angeles,California,90008,West,Furniture,Furnishings,25.11,3,6.5286
1338,CA-2017-100524,31-03-2017,Second Class,CM-12115,Chad McGuire,Consumer,New York City,New York,10011,East,Furniture,Furnishings,29.78,2,8.0406
1339,CA-2017-100524,31-03-2017,Second Class,CM-12115,Chad McGuire,Consumer,New York City,New York,10011,East,Technology,Phones,677.58,3,176.1708
1340,CA-2017-100524,31-03-2017,Second Class,CM-12115,Chad McGuire,Consumer,New York City,New York,10011,East,Office Supplies,Paper,75.04,8,36.0192
1341,CA-2017-113481,02-01-2017,First Class,AS-10045,Aaron Smayling,Corporate,Jacksonville,North Carolina,28540,South,Technology,Machines,695.7,2,-27.828
1342,CA-2017-113481,02-01-2017,First Class,AS-10045,Aaron Smayling,Corporate,Jacksonville,North Carolina,28540,South,Office Supplies,Binders,15.66,5,-12.528
1343,CA-2017-113481,02-01-2017,First Class,AS-10045,Aaron Smayling,Corporate,Jacksonville,North Carolina,28540,South,Office Supplies,Binders,28.854,6,-21.1596
1344,CA-2015-131758,28-05-2015,Standard Class,KB-16315,Karl Braun,Consumer,Freeport,New York,11520,East,Office Supplies,Art,47.82,3,14.346
1345,CA-2015-131758,28-05-2015,Standard Class,KB-16315,Karl Braun,Consumer,Freeport,New York,11520,East,Office Supplies,Labels,13.05,5,6.003
1346,CA-2014-118339,17-03-2014,Standard Class,BN-11515,Bradley Nguyen,Consumer,Lakeville,Minnesota,55044,Central,Office Supplies,Appliances,93.78,2,36.5742
1347,CA-2014-118339,17-03-2014,Standard Class,BN-11515,Bradley Nguyen,Consumer,Lakeville,Minnesota,55044,Central,Office Supplies,Paper,47.18,7,23.59
1348,CA-2014-118339,17-03-2014,Standard Class,BN-11515,Bradley Nguyen,Consumer,Lakeville,Minnesota,55044,Central,Office Supplies,Art,19.68,6,5.7072
1349,CA-2014-118339,17-03-2014,Standard Class,BN-11515,Bradley Nguyen,Consumer,Lakeville,Minnesota,55044,Central,Office Supplies,Binders,53.4,10,25.098
1350,CA-2014-118339,17-03-2014,Standard Class,BN-11515,Bradley Nguyen,Consumer,Lakeville,Minnesota,55044,Central,Office Supplies,Binders,35.88,6,17.2224
1351,CA-2014-153976,03-10-2014,Second Class,BP-11290,Beth Paige,Consumer,Evanston,Illinois,60201,Central,Furniture,Chairs,258.279,3,-70.1043
1352,CA-2016-162901,28-03-2016,First Class,AS-10045,Aaron Smayling,Corporate,Arlington,Virginia,22204,South,Office Supplies,Storage,31.4,2,7.85
1353,CA-2017-162978,04-05-2017,Standard Class,LW-16990,Lindsay Williams,Corporate,San Francisco,California,94109,West,Technology,Phones,183.96,5,20.6955
1354,CA-2017-162978,04-05-2017,Standard Class,LW-16990,Lindsay Williams,Corporate,San Francisco,California,94109,West,Office Supplies,Paper,17.61,3,8.4528
1355,CA-2017-162978,04-05-2017,Standard Class,LW-16990,Lindsay Williams,Corporate,San Francisco,California,94109,West,Furniture,Tables,300.904,1,11.2839
1356,US-2014-160444,05-07-2014,Same Day,DC-12850,Dan Campbell,Consumer,Houston,Texas,77036,Central,Office Supplies,Storage,220.776,3,-44.1552
1357,US-2014-160444,05-07-2014,Same Day,DC-12850,Dan Campbell,Consumer,Houston,Texas,77036,Central,Office Supplies,Storage,281.424,11,-35.178
1358,CA-2016-145247,05-05-2016,First Class,ND-18370,Natalie DeCherney,Consumer,Louisville,Kentucky,40214,South,Office Supplies,Paper,79.14,3,36.4044
1359,CA-2017-160045,26-04-2017,First Class,LB-16735,Larry Blacks,Consumer,Fort Worth,Texas,76106,Central,Furniture,Furnishings,1.988,1,-1.4413
1360,US-2014-151925,26-09-2014,Second Class,KT-16465,Kean Takahito,Consumer,Los Angeles,California,90049,West,Furniture,Chairs,145.568,2,0
1361,CA-2017-125199,19-10-2017,Standard Class,HM-14860,Harry Marie,Corporate,Philadelphia,Pennsylvania,19120,East,Office Supplies,Art,123.256,7,9.2442
1362,CA-2017-125199,19-10-2017,Standard Class,HM-14860,Harry Marie,Corporate,Philadelphia,Pennsylvania,19120,East,Office Supplies,Paper,23.68,4,7.4
1363,CA-2017-125199,19-10-2017,Standard Class,HM-14860,Harry Marie,Corporate,Philadelphia,Pennsylvania,19120,East,Technology,Phones,309.576,4,-56.7556
1364,US-2017-155425,10-11-2017,First Class,AB-10600,Ann Blume,Corporate,Tucson,Arizona,85705,West,Office Supplies,Binders,38.388,14,-25.592
1365,US-2017-155425,10-11-2017,First Class,AB-10600,Ann Blume,Corporate,Tucson,Arizona,85705,West,Technology,Machines,95.994,2,-63.996
1366,US-2017-155425,10-11-2017,First Class,AB-10600,Ann Blume,Corporate,Tucson,Arizona,85705,West,Technology,Accessories,239.952,6,-35.9928
1367,US-2017-155425,10-11-2017,First Class,AB-10600,Ann Blume,Corporate,Tucson,Arizona,85705,West,Technology,Phones,201.584,2,15.1188
1368,US-2017-155425,10-11-2017,First Class,AB-10600,Ann Blume,Corporate,Tucson,Arizona,85705,West,Furniture,Chairs,899.136,4,-146.1096
1369,CA-2017-133249,08-07-2017,First Class,SZ-20035,Sam Zeldin,Home Office,Pico Rivera,California,90660,West,Furniture,Furnishings,145.9,5,62.737
1370,US-2015-103471,24-12-2015,Standard Class,JR-15670,Jim Radford,Consumer,Colorado Springs,Colorado,80906,West,Furniture,Bookcases,590.058,7,-786.744
1371,US-2015-103471,24-12-2015,Standard Class,JR-15670,Jim Radford,Consumer,Colorado Springs,Colorado,80906,West,Office Supplies,Art,14.04,3,1.5795
1372,CA-2017-136672,07-03-2017,Standard Class,MG-17890,Michael Granlund,Home Office,Clinton,Maryland,20735,East,Technology,Accessories,49.08,3,4.908
